total_scan_bytes: 8192
## tag1
## tag2 peekdata address 8000
case 3
## tag2 peekdata address 8001
case 2
## tag2 peekdata address 8002
case 1
## tag2 peekdata address 8003
case 1
## tag2 peekdata address 8004
case 1
## tag2 peekdata address 8005
case 2
## tag2 peekdata address 8006
case 1
## tag2 peekdata address 8007
case 1
## tag2 peekdata address 8008
case 1
## tag2 peekdata address 8009
case 2
## tag2 peekdata address 800a
case 1
## tag2 peekdata address 800b
case 1
## tag2 peekdata address 800c
case 1
## tag2 peekdata address 800d
case 2
## tag2 peekdata address 800e
case 1
## tag2 peekdata address 800f
case 1
## tag2 peekdata address 8010
case 1
## tag2 peekdata address 8011
case 2
## tag2 peekdata address 8012
case 1
## tag2 peekdata address 8013
case 1
## tag2 peekdata address 8014
case 1
## tag2 peekdata address 8015
case 2
## tag2 peekdata address 8016
## tag2.1 pid: 3705
## tag2.1 peekbuf.pid: 3705
## tag2.1 reqaddr: 8016
## tag2.1 peekbuf.base: 8000
## tag2.1 peekbuf.size: 32
## tag2.1.1
## tag3
## tag2 peekdata address 8017
## tag2.1 pid: 3705
## tag2.1 peekbuf.pid: 3705
## tag2.1 reqaddr: 8017
## tag2.1 peekbuf.base: 8000
## tag2.1 peekbuf.size: 32
## tag2.1.1
## tag3
## tag2 peekdata address 8018
## tag2.1 pid: 3705
## tag2.1 peekbuf.pid: 3705
## tag2.1 reqaddr: 8018
## tag2.1 peekbuf.base: 8000
## tag2.1 peekbuf.size: 32
## tag2.1.1
## tag3
## tag2 peekdata address 8019
## tag2.1 pid: 3705
## tag2.1 peekbuf.pid: 3705
## tag2.1 reqaddr: 8019
## tag2.1 peekbuf.base: 8000
## tag2.1 peekbuf.size: 32
## tag2.1.2
## tag2.2 shift_size1: 4
## tag2.2.1 0, 0
## tag2.4
## tag2.5
## tag2.6 peekbuf.size 36
## tag2.6 last_address_gathered 8024
## tag2.6 reqaddr: 8019
## tag2.6 peekbuf.base : 8000
## tag2.6.1
## tag2.6.2.1
## tag2.6.2.2
## tag2.6.2.3
## tag2.6.2.4
## tag2.6.2
## tag2.7
## tag3
## tag2 peekdata address 801a
## tag2.1 pid: 3705
## tag2.1 peekbuf.pid: 3705
## tag2.1 reqaddr: 801a
## tag2.1 peekbuf.base: 8000
## tag2.1 peekbuf.size: 36
## tag2.1.1
## tag3
## tag2 peekdata address 801b
## tag2.1 pid: 3705
## tag2.1 peekbuf.pid: 3705
## tag2.1 reqaddr: 801b
## tag2.1 peekbuf.base: 8000
## tag2.1 peekbuf.size: 36
## tag2.1.1
## tag3
## tag2 peekdata address 801c
## tag2.1 pid: 3705
## tag2.1 peekbuf.pid: 3705
## tag2.1 reqaddr: 801c
## tag2.1 peekbuf.base: 8000
## tag2.1 peekbuf.size: 36
## tag2.1.1
## tag3
## tag2 peekdata address 801d
## tag2.1 pid: 3705
## tag2.1 peekbuf.pid: 3705
## tag2.1 reqaddr: 801d
## tag2.1 peekbuf.base: 8000
## tag2.1 peekbuf.size: 36
## tag2.1.2
## tag2.2 shift_size1: 4
## tag2.2.1 0, 0
## tag2.4
## tag2.5
## tag2.6 peekbuf.size 40
## tag2.6 last_address_gathered 8028
## tag2.6 reqaddr: 801d
## tag2.6 peekbuf.base : 8000
## tag2.6.1
## tag2.6.2.1
## tag2.6.2.2
## tag2.6.2.3
## tag2.6.2.4
## tag2.6.2
## tag2.7
## tag3
## tag2 peekdata address 801e
## tag2.1 pid: 3705
## tag2.1 peekbuf.pid: 3705
## tag2.1 reqaddr: 801e
## tag2.1 peekbuf.base: 8000
## tag2.1 peekbuf.size: 40
## tag2.1.1
## tag3
## tag2 peekdata address 801f
## tag2.1 pid: 3705
## tag2.1 peekbuf.pid: 3705
## tag2.1 reqaddr: 801f
## tag2.1 peekbuf.base: 8000
## tag2.1 peekbuf.size: 40
## tag2.1.1
## tag3
## tag2 peekdata address 8020
## tag2.1 pid: 3705
## tag2.1 peekbuf.pid: 3705
## tag2.1 reqaddr: 8020
## tag2.1 peekbuf.base: 8000
## tag2.1 peekbuf.size: 40
## tag2.1.1
## tag3
## tag2 peekdata address 8021
## tag2.1 pid: 3705
## tag2.1 peekbuf.pid: 3705
